#######
LanguageClient 0.1.161
#######
22:14:57 INFO unnamed src/language_server_protocol.rs:3580 settings synced
22:14:57 INFO unnamed src/language_server_protocol.rs:3607 Project root: /home/ys/Code/project/project-password-manager
22:14:57 INFO unnamed src/language_server_protocol.rs:840 initialize; params=Object({"bufnr": Number(1), "filename": String("/home/ys/Code/project/project-password-manager/src/main.c"), "languageId": String("c"), "position": Object({"character": Number(0), "line": Number(0)}), "viewport": Object({"end": Number(65), "start": Number(0)})})
22:14:57 INFO unnamed src/language_server_protocol.rs:567 register_cm_source; language_id="c" result=Object({"capabilities": Object({"codeActionProvider": Object({"codeActionKinds": Array([String("quickfix")])}), "codeLensProvider": Object({"resolveProvider": Bool(false)}), "completionProvider": Object({"resolveProvider": Bool(false), "triggerCharacters": Array([String("."), String(":"), String(">"), String("#"), String("<"), String("\""), String("/")])}), "declarationProvider": Bool(true), "definitionProvider": Bool(true), "documentFormattingProvider": Bool(true), "documentHighlightProvider": Bool(true), "documentLinkProvider": Object({"resolveProvider": Bool(true)}), "documentOnTypeFormattingProvider": Object({"firstTriggerCharacter": String("}"), "moreTriggerCharacter": Array([])}), "documentRangeFormattingProvider": Bool(true), "documentSymbolProvider": Bool(true), "executeCommandProvider": Object({"commands": Array([String("ccls.xref")])}), "foldingRangeProvider": Bool(true), "hoverProvider": Bool(true), "implementationProvider": Bool(true), "referencesProvider": Bool(true), "renameProvider": Bool(true), "signatureHelpProvider": Object({"triggerCharacters": Array([String("("), String(",")])}), "textDocumentSync": Object({"change": Number(2), "openClose": Bool(true), "save": Object({"includeText": Bool(false)}), "willSave": Bool(false), "willSaveWaitUntil": Bool(false)}), "typeDefinitionProvider": Bool(true), "workspace": Object({"workspaceFolders": Object({"changeNotifications": Bool(true), "supported": Bool(true)})}), "workspaceSymbolProvider": Bool(true)}), "serverInfo": Object({"name": String("ccls"), "version": String("0.20210330-1")})})
22:14:57 INFO unnamed src/language_server_protocol.rs:607 register_ncm2_source; language_id="c" result=Object({"capabilities": Object({"codeActionProvider": Object({"codeActionKinds": Array([String("quickfix")])}), "codeLensProvider": Object({"resolveProvider": Bool(false)}), "completionProvider": Object({"resolveProvider": Bool(false), "triggerCharacters": Array([String("."), String(":"), String(">"), String("#"), String("<"), String("\""), String("/")])}), "declarationProvider": Bool(true), "definitionProvider": Bool(true), "documentFormattingProvider": Bool(true), "documentHighlightProvider": Bool(true), "documentLinkProvider": Object({"resolveProvider": Bool(true)}), "documentOnTypeFormattingProvider": Object({"firstTriggerCharacter": String("}"), "moreTriggerCharacter": Array([])}), "documentRangeFormattingProvider": Bool(true), "documentSymbolProvider": Bool(true), "executeCommandProvider": Object({"commands": Array([String("ccls.xref")])}), "foldingRangeProvider": Bool(true), "hoverProvider": Bool(true), "implementationProvider": Bool(true), "referencesProvider": Bool(true), "renameProvider": Bool(true), "signatureHelpProvider": Object({"triggerCharacters": Array([String("("), String(",")])}), "textDocumentSync": Object({"change": Number(2), "openClose": Bool(true), "save": Object({"includeText": Bool(false)}), "willSave": Bool(false), "willSaveWaitUntil": Bool(false)}), "typeDefinitionProvider": Bool(true), "workspace": Object({"workspaceFolders": Object({"changeNotifications": Bool(true), "supported": Bool(true)})}), "workspaceSymbolProvider": Bool(true)}), "serverInfo": Object({"name": String("ccls"), "version": String("0.20210330-1")})})
22:14:57 INFO unnamed src/language_server_protocol.rs:647 parse_semantic_scopes; language_id="c" result=Object({"capabilities": Object({"codeActionProvider": Object({"codeActionKinds": Array([String("quickfix")])}), "codeLensProvider": Object({"resolveProvider": Bool(false)}), "completionProvider": Object({"resolveProvider": Bool(false), "triggerCharacters": Array([String("."), String(":"), String(">"), String("#"), String("<"), String("\""), String("/")])}), "declarationProvider": Bool(true), "definitionProvider": Bool(true), "documentFormattingProvider": Bool(true), "documentHighlightProvider": Bool(true), "documentLinkProvider": Object({"resolveProvider": Bool(true)}), "documentOnTypeFormattingProvider": Object({"firstTriggerCharacter": String("}"), "moreTriggerCharacter": Array([])}), "documentRangeFormattingProvider": Bool(true), "documentSymbolProvider": Bool(true), "executeCommandProvider": Object({"commands": Array([String("ccls.xref")])}), "foldingRangeProvider": Bool(true), "hoverProvider": Bool(true), "implementationProvider": Bool(true), "referencesProvider": Bool(true), "renameProvider": Bool(true), "signatureHelpProvider": Object({"triggerCharacters": Array([String("("), String(",")])}), "textDocumentSync": Object({"change": Number(2), "openClose": Bool(true), "save": Object({"includeText": Bool(false)}), "willSave": Bool(false), "willSaveWaitUntil": Bool(false)}), "typeDefinitionProvider": Bool(true), "workspace": Object({"workspaceFolders": Object({"changeNotifications": Bool(true), "supported": Bool(true)})}), "workspaceSymbolProvider": Bool(true)}), "serverInfo": Object({"name": String("ccls"), "version": String("0.20210330-1")})})
22:14:57 INFO unnamed src/language_server_protocol.rs:1019 initialized; params=Object({"bufnr": Number(1), "filename": String("/home/ys/Code/project/project-password-manager/src/main.c"), "languageId": String("c"), "position": Object({"character": Number(0), "line": Number(0)}), "viewport": Object({"end": Number(65), "start": Number(0)})})
22:14:57 INFO unnamed src/language_server_protocol.rs:666 update_semantic_highlight_tables; language_id="c"
22:14:57 WARN unnamed src/language_server_protocol.rs:3707 Failed to get workspace settings: Failed to read file (/home/ys.config/nvim/settings.json)
22:14:57 INFO unnamed src/language_server_protocol.rs:1946 text_document_did_open; params=Object({"bufnr": Number(1), "filename": String("/home/ys/Code/project/project-password-manager/src/main.c"), "languageId": String("c"), "position": Object({"character": Number(0), "line": Number(0)}), "viewport": Object({"end": Number(65), "start": Number(0)})})
22:14:57 INFO unnamed src/language_server_protocol.rs:1888 text_document_code_lens; params=Object({"bufnr": Number(1), "filename": String("/home/ys/Code/project/project-password-manager/src/main.c"), "languageId": String("c"), "position": Object({"character": Number(0), "line": Number(0)}), "viewport": Object({"end": Number(65), "start": Number(0)})})
22:14:57 INFO unnamed src/language_server_protocol.rs:2489 client_register_capability; language_id="c" params=Object({"registrations": Array([Object({"id": String("didChangeWatchedFiles"), "method": String("workspace/didChangeWatchedFiles"), "registerOptions": Object({"watchers": Array([Object({"globPattern": String("**/*")})])})})])})
22:14:57 INFO unnamed src/language_server_protocol.rs:2512 Watching glob pattern: **/*
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@__locale_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@__mbstate_t.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@__mbstate_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@__sigset_t.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@__sigset_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@clock_t.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@clock_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@clockid_t.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@clockid_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@cookie_io_functions_t.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@cookie_io_functions_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@locale_t.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@locale_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@mbstate_t.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@mbstate_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@sigset_t.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@sigset_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@struct_FILE.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@struct_FILE.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@struct_timespec.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@struct_timespec.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@struct_timeval.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@struct_timeval.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@time_t.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@time_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@timer_t.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@timer_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@wint_t.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@types@wint_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@typesizes.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@typesizes.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@uintn-identity.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@uintn-identity.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@waitflags.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@waitflags.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@waitstatus.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@waitstatus.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@wchar.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@wchar.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@wordsize.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@bits@wordsize.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@gnu@stubs-64.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@gnu@stubs-64.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@gnu@stubs.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@gnu@stubs.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@sys@cdefs.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@sys@cdefs.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@sys@select.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@sys@select.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@sys@types.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@include@x86_64-linux-gnu@sys@types.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@lib@llvm-12@lib@clang@12.0.1@include@__stddef_max_align_t.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@lib@llvm-12@lib@clang@12.0.1@include@__stddef_max_align_t.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@lib@llvm-12@lib@clang@12.0.1@include@stdarg.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@lib@llvm-12@lib@clang@12.0.1@include@stdarg.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@lib@llvm-12@lib@clang@12.0.1@include@stdbool.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@lib@llvm-12@lib@clang@12.0.1@include@stdbool.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@lib@llvm-12@lib@clang@12.0.1@include@stddef.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@lib@llvm-12@lib@clang@12.0.1@include@stddef.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@lib@llvm-12@lib@clang@12.0.1@include@stdint.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@@home@ys@Code@project@project-password-manager@src/@usr@lib@llvm-12@lib@clang@12.0.1@include@stdint.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@home@ys@Code@project@project-password-manager@src"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@home@ys@Code@project@project-password-manager@src/main.c"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@home@ys@Code@project@project-password-manager@src/main.c.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@home@ys@Code@project@project-password-manager@src/main.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path ".ccls-cache/@home@ys@Code@project@project-password-manager@src/main.h.blob"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "Makefile"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "main"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "main.c"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "main.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "structs"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "structs/commands"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "structs/commands/commands.c"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "structs/entry"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "structs/entry/Entry.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "structs/linkedList"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "structs/linkedList/LinkedList.h"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "structs/panel"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "structs/scrollingList"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "structs/scrollingList/scrollingList.c"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "structs/window"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "structs/window/window.c"
22:14:57 INFO unnamed src/language_server_protocol.rs:2524 Start watching path "test.txt"
